team_id,name,short_name,founded,stadium,capacity
1,Arsenal,Arsenal,,Emirates Stadium,60272
2,Aston Villa,Aston Villa,,Villa Park,42682
130,Brentford,Brentford,,Gtech Community Stadium,
131,Brighton & Hove Albion,Brighton,,American Express Stadium,
43,Burnley,Burnley,,Turf Moor,21401
4,Chelsea,Chelsea,,Stamford Bridge,41798
6,Crystal Palace,Crystal Palace,,Selhurst Park,25073
7,Everton,Everton,,Goodison Park,39571
9,Leeds United,Leeds,,Elland Road,40000
26,Leicester City,Leicester,,King Power Stadium,32312
10,Liverpool,Liverpool,,Anfield,54074
11,Manchester City,Man City,,Etihad Stadium,55000
12,Manchester United,Man Utd,,Old Trafford,75635
23,Newcastle United,Newcastle,,St. James' Park,52405
14,Norwich City,Norwich,,Carrow Road,27244
20,Southampton,Southampton,,St. Mary's Stadium,32505
21,Tottenham Hotspur,Spurs,,Tottenham Hotspur Stadium,62850
33,Watford,Watford,,Vicarage Road,22000
25,West Ham United,West Ham,,London Stadium,
38,Wolverhampton Wanderers,Wolves,,Molineux Stadium,31500
