player,shirtnumber,nationality,position,age,minutes,goals,assists,pens_made,pens_att,shots,shots_on_target,cards_yellow,cards_red,touches,tackles,interceptions,blocks,xg,npxg,xg_assist,sca,gca,passes_completed,passes,passes_pct,progressive_passes,carries,progressive_carries,take_ons,take_ons_won
Michail Antonio,9,jm JAM,FW,33-032,88,1,0,0,0,2,1,0,0,26,0,0,1,0.8,0.8,0.0,1,1,3,7,42.9,1,16,3,3,1
Maxwel Cornet,14,ci CIV,FW,26-214,2,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0,0,3,3,100.0,0,3,0,1,0
Pablo Fornals,8,es ESP,LW,27-066,45,0,0,0,0,0,0,0,0,23,1,0,1,0.0,0.0,0.0,1,0,13,19,68.4,2,15,0,0,0
Saïd Benrahma,22,dz ALG,"LM,LW",27-262,45,0,0,0,0,1,0,0,0,24,2,0,3,0.0,0.0,0.0,0,0,4,11,36.4,1,15,0,3,0
Jarrod Bowen,20,eng ENG,"RW,RM",26-130,90,0,0,0,0,0,0,0,0,28,1,0,1,0.0,0.0,0.0,2,1,16,23,69.6,2,13,0,1,1
Lucas Paquetá,11,br BRA,AM,25-245,68,0,0,0,0,1,0,0,0,37,2,0,3,0.0,0.0,0.0,0,0,19,28,67.9,4,14,0,0,0
Danny Ings,18,eng ENG,FW,30-280,22,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0,0,1,2,50.0,0,0,0,0,0
Declan Rice,41,eng ENG,"DM,CM",24-105,90,0,0,0,0,0,0,0,0,62,3,2,1,0.0,0.0,0.0,2,0,39,53,73.6,5,37,1,0,0
Tomáš Souček,28,cz CZE,"DM,CM",28-061,90,1,1,0,0,3,2,1,0,48,3,2,1,0.3,0.3,0.7,3,2,16,30,53.3,3,19,0,1,0
Emerson Palmieri,33,it ITA,LB,28-269,45,0,0,0,0,0,0,0,0,34,3,1,0,0.0,0.0,0.2,2,0,16,22,72.7,1,10,0,1,0
Aaron Cresswell,3,eng ENG,LB,33-135,45,0,0,0,0,0,0,0,0,39,0,1,1,0.0,0.0,0.0,0,0,21,34,61.8,2,22,2,0,0
Nayef Aguerd,27,ma MAR,CB,27-030,90,1,0,0,0,1,1,0,0,61,5,2,0,0.7,0.7,0.0,0,0,28,44,63.6,4,33,0,0,0
Kurt Zouma,4,fr FRA,CB,28-184,18,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0,0,1,2,50.0,0,2,0,0,0
Angelo Ogbonna,21,it ITA,CB,34-341,72,0,0,0,0,0,0,0,0,32,0,2,0,0.0,0.0,0.0,1,0,18,27,66.7,1,15,0,0,0
Vladimír Coufal,5,cz CZE,RB,30-250,90,0,0,0,0,0,0,1,0,54,3,1,0,0.0,0.0,0.0,1,0,27,47,57.4,2,24,2,0,0
Łukasz Fabiański,1,pl POL,GK,38-011,90,0,0,0,0,0,0,0,0,30,0,0,0,0.0,0.0,0.0,0,0,19,28,67.9,0,13,0,0,0
