player_id,season_id,appearances,goals,assists,clean_sheets,minutes_played,yellow_cards,red_cards
8246,578,0,0,0,0,0,0,0
66548,578,0,0,0,0,0,0,0
117451,578,0,0,0,0,0,0,0
11331,578,0,0,0,0,0,0,0
3581,578,8,0,0,0,318,0,0
23793,578,29,1,0,6,2301,0,0
114056,578,0,0,0,0,0,0,0
14568,578,0,0,0,0,0,0,0
71744,578,0,0,0,0,0,0,0
113713,578,0,0,0,0,0,0,0
25540,578,0,0,0,0,0,0,0
2537,578,0,0,0,0,0,0,0
66565,578,1,0,0,0,7,0,0
8923,578,21,0,0,1,1722,0,0
126108,578,22,2,1,0,958,0,0
118095,578,15,0,0,0,412,0,0
31671,578,0,0,0,0,0,0,0
107833,578,0,0,0,0,0,0,0
20517,578,13,0,1,0,616,0,0
9651,578,5,0,0,1,382,0,0
22802,578,23,1,1,0,1007,0,0
21614,578,37,1,2,2,3005,0,0
65641,578,0,0,0,0,0,0,0
5067,578,33,6,9,9,2581,0,0
126789,578,30,3,0,0,939,0,0
8303,578,17,2,1,0,311,0,0
4511,578,0,0,0,0,0,0,0
35699,578,15,0,1,2,1238,0,0
54000,578,0,0,0,0,0,0,0
66647,578,0,0,0,0,0,0,0
33175,578,0,0,0,0,0,0,0
8882,578,29,2,2,1,1393,0,0
21881,578,0,0,0,0,0,0,0
132200,578,0,0,0,0,0,0,0
50245,578,28,0,0,2,2081,0,0
53007,578,0,0,0,0,0,0,0
66657,578,14,1,1,0,295,0,0
14608,578,34,3,0,1,2792,0,0
52175,578,0,0,0,0,0,0,0
16204,578,20,2,1,2,1443,0,0
107805,578,0,0,0,0,0,0,0
49908,578,17,2,2,3,1378,0,0
115438,578,0,0,0,0,0,0,0
8868,578,34,16,6,3,3020,0,0
21991,578,0,0,0,0,0,0,0
68582,578,11,1,3,0,761,0,0
66318,578,35,3,0,12,3117,0,0
14242,578,14,6,1,0,1110,0,0
69812,578,0,0,0,0,0,0,0
14742,578,13,0,0,0,339,0,0
31442,578,21,1,1,0,535,0,0
33347,578,0,0,0,0,0,0,0
13706,578,13,1,1,0,273,0,0
21127,578,19,2,0,1,1020,0,0
23396,578,35,10,8,7,3119,0,0
9457,578,33,4,2,2,2251,0,0
74761,578,37,7,8,7,3268,0,0
25191,578,0,0,0,0,0,0,0
19831,578,32,6,0,0,1248,0,0
8185,578,0,0,0,0,0,0,0
26408,578,0,0,0,0,0,0,0
66692,578,22,0,0,0,730,0,0
133430,578,27,3,1,0,1368,0,0
138151,578,0,0,0,0,0,0,0
9982,578,22,0,4,1,1663,0,0
8707,578,33,2,2,7,2732,0,0
117974,578,2,0,0,0,8,0,0
4634,578,0,0,0,0,0,0,0
130411,578,0,0,0,0,0,0,0
7602,578,0,0,0,0,0,0,0
51479,578,0,0,0,0,0,0,0
112203,578,35,1,3,6,2872,0,0
3894,578,34,1,4,3,1475,0,0
9576,578,32,7,2,0,2185,0,0
75105,578,0,0,0,0,0,0,0
51519,578,1,0,0,0,1,0,0
50545,578,0,0,0,0,0,0,0
13225,578,0,0,0,0,0,0,0
50501,578,13,2,0,0,306,0,0
51597,578,0,0,0,0,0,0,0
107832,578,0,0,0,0,0,0,0
2250,578,0,0,0,0,0,0,0
75212,578,11,0,0,0,71,0,0
5793,578,25,1,2,5,1985,0,0
13344,578,29,2,2,2,2142,0,0
109714,578,1,0,0,0,1,0,0
111967,578,0,0,0,0,0,0,0
6712,578,34,1,3,8,2633,0,0
109098,578,0,0,0,0,0,0,0
11347,578,3,0,0,0,59,0,0
51616,578,0,0,0,0,0,0,0
14575,578,13,1,0,2,950,0,0
4620,578,5,0,1,0,150,0,0
30534,578,0,0,0,0,0,0,0
141022,578,0,0,0,0,0,0,0
13491,578,13,0,1,0,756,0,0
122388,578,0,0,0,0,0,0,0
69766,578,8,0,0,0,139,0,0
127804,578,3,0,0,0,175,0,0
20858,578,33,4,0,0,1986,0,0
92713,578,0,0,0,0,0,0,0
15572,578,37,0,5,6,2918,0,0
64140,578,9,1,1,0,223,0,0
66366,578,0,0,0,0,0,0,0
108314,578,0,0,0,0,0,0,0
67213,578,5,0,0,0,87,0,0
109711,578,0,0,0,0,0,0,0
4604,578,19,0,0,3,1337,0,0
4136,578,0,0,0,0,0,0,0
3713,578,0,0,0,0,0,0,0
3600,578,12,0,0,3,662,0,0
24659,578,32,1,1,7,2649,0,0
67221,578,0,0,0,0,0,0,0
51229,578,23,1,1,4,1798,0,0
21653,578,0,0,0,0,0,0,0
10766,578,33,0,3,7,2792,0,0
53182,578,0,0,0,0,0,0,0
2889,578,4,0,0,0,25,0,0
16758,578,7,1,0,0,110,0,0
112628,578,0,0,0,0,0,0,0
94666,578,0,0,0,0,0,0,0
7336,578,36,0,7,3,3136,0,0
98258,578,0,0,0,0,0,0,0
15211,578,0,0,0,0,0,0,0
114135,578,0,0,0,0,0,0,0
51619,578,0,0,0,0,0,0,0
128889,578,0,0,0,0,0,0,0
31642,578,0,0,0,0,0,0,0
8897,578,11,0,0,0,432,0,0
27277,578,21,0,2,4,1784,0,0
10539,578,25,2,3,0,2059,0,0
23989,578,0,0,0,0,0,0,0
14565,578,0,0,0,0,0,0,0
145135,578,1,0,0,0,27,0,0
112377,578,0,0,0,0,0,0,0
129835,578,0,0,0,0,0,0,0
51524,578,0,0,0,0,0,0,0
49731,578,23,0,2,0,835,0,0
11362,578,0,0,0,0,0,0,0
16524,578,14,1,0,0,587,0,0
112510,578,29,2,2,1,1796,0,0
14457,578,3,0,0,0,23,0,0
9251,578,0,0,0,0,0,0,0
112581,578,15,4,1,0,879,0,0
13130,578,0,0,0,0,0,0,0
13389,578,9,0,0,0,214,0,0
4198,578,25,1,1,5,2211,0,0
53177,578,0,0,0,0,0,0,0
8192,578,33,6,2,1,1424,0,0
4288,578,18,4,10,1,1227,0,0
117573,578,0,0,0,0,0,0,0
139004,578,2,0,0,0,11,0,0
4330,578,0,0,0,0,0,0,0
21785,578,12,0,0,0,585,0,0
22561,578,0,0,0,0,0,0,0
119292,578,2,0,0,0,7,0,0
53093,578,0,0,0,0,0,0,0
5866,578,8,1,0,0,118,0,0
49461,578,0,0,0,0,0,0,0
138981,578,0,0,0,0,0,0,0
25349,578,0,0,0,0,0,0,0
77990,578,0,0,0,0,0,0,0
51084,578,38,6,8,0,2184,0,0
66669,578,37,8,5,1,2646,0,0
107806,578,0,0,0,0,0,0,0
4941,578,0,0,0,0,0,0,0
12994,578,27,0,0,5,1811,0,0
4112,578,4,0,0,0,199,0,0
5758,578,33,1,3,3,2410,0,0
24252,578,36,2,3,7,3173,0,0
49884,578,18,0,0,4,1425,0,0
19758,578,21,10,3,1,1150,0,0
54893,578,31,2,0,5,2581,0,0
121972,578,1,0,0,0,13,0,0
66524,578,0,0,0,0,0,0,0
51511,578,12,1,0,0,227,0,0
69176,578,9,1,1,0,388,0,0
4229,578,30,1,0,1,1142,0,0
54156,578,29,3,8,0,1593,0,0
115172,578,26,2,2,1,1503,0,0
144906,578,0,0,0,0,0,0,0
92626,578,3,0,0,0,3,0,0
126670,578,11,0,0,3,921,0,0
24626,578,35,9,5,5,3001,0,0
24309,578,37,2,8,2,2937,0,0
14383,578,0,0,0,0,0,0,0
26226,578,0,0,0,0,0,0,0
69070,578,9,0,0,1,424,0,0
24637,578,26,0,0,2,1213,0,0
24811,578,0,0,0,0,0,0,0
6451,578,23,0,0,4,1984,0,0
112740,578,0,0,0,0,0,0,0
3601,578,0,0,0,0,0,0,0
4340,578,5,0,0,0,18,0,0
114273,578,0,0,0,0,0,0,0
8163,578,33,3,1,5,2872,0,0
129201,578,0,0,0,0,0,0,0
134048,578,23,5,0,0,462,0,0
124989,578,0,0,0,0,0,0,0
110117,578,3,1,0,0,31,0,0
14255,578,0,0,0,0,0,0,0
49485,578,0,0,0,0,0,0,0
135722,578,0,0,0,0,0,0,0
12707,578,33,0,0,10,2788,0,0
128456,578,8,0,0,0,436,0,0
4394,578,6,0,0,0,484,0,0
74603,578,0,0,0,0,0,0,0
16788,578,30,7,0,2,1552,0,0
40211,578,31,1,1,3,2383,0,0
51690,578,0,0,0,0,0,0,0
49259,578,36,5,9,2,2434,0,0
66527,578,0,0,0,0,0,0,0
33185,578,34,3,6,0,1336,0,0
16803,578,36,1,2,5,3142,0,0
144759,578,0,0,0,0,0,0,0
63654,578,22,1,0,0,1155,0,0
125827,578,12,0,2,0,474,0,0
43586,578,29,1,0,5,1719,0,0
4845,578,22,1,2,0,1139,0,0
124531,578,16,0,0,0,1312,0,0
31904,578,19,2,3,1,1244,0,0
21584,578,27,11,4,2,2065,0,0
3156,578,23,0,1,2,1396,0,0
3309,578,10,0,0,1,721,0,0
11247,578,0,0,0,0,0,0,0
32289,578,0,0,0,0,0,0,0
66670,578,8,0,0,0,261,0,0
67631,578,11,1,2,0,292,0,0
31663,578,0,0,0,0,0,0,0
32159,578,5,0,0,0,37,0,0
66735,578,19,2,0,0,513,0,0
20130,578,7,0,0,1,373,0,0
71590,578,27,6,0,0,1365,0,0
63741,578,28,3,2,2,2214,0,0
51582,578,0,0,0,0,0,0,0
8444,578,4,0,0,0,89,0,0
33280,578,37,0,1,7,3285,0,0
14805,578,35,19,8,8,2865,0,0
3881,578,30,0,0,1,2648,0,0
66284,578,0,0,0,0,0,0,0
92631,578,0,0,0,0,0,0,0
23692,578,0,0,0,0,0,0,0
25246,578,15,0,0,1,419,0,0
66691,578,4,0,1,0,68,0,0
3170,578,0,0,0,0,0,0,0
69260,578,0,0,0,0,0,0,0
64282,578,24,5,3,0,1906,0,0
10883,578,0,0,0,0,0,0,0
119423,578,0,0,0,0,0,0,0
24704,578,0,0,0,0,0,0,0
8052,578,0,0,0,0,0,0,0
5906,578,0,0,0,0,0,0,0
140365,578,0,0,0,0,0,0,0
3320,578,0,0,0,0,0,0,0
22624,578,0,0,0,0,0,0,0
19680,578,27,4,5,2,1482,0,0
66367,578,0,0,0,0,0,0,0
66104,578,35,6,4,1,2029,0,0
50234,578,36,4,0,15,3044,0,0
32894,578,35,8,5,0,1644,0,0
21887,578,37,5,7,8,3135,0,0
51901,578,0,0,0,0,0,0,0
20187,578,0,0,0,0,0,0,0
68987,578,36,7,4,2,2573,0,0
107830,578,0,0,0,0,0,0,0
117587,578,0,0,0,0,0,0,0
115447,578,0,0,0,0,0,0,0
23841,578,37,1,2,11,3005,0,0
3958,578,0,0,0,0,0,0,0
118442,578,0,0,0,0,0,0,0
25094,578,19,1,0,0,729,0,0
51614,578,0,0,0,0,0,0,0
15259,578,37,5,10,3,3160,0,0
55700,578,11,0,0,0,201,0,0
25534,578,0,0,0,0,0,0,0
98288,578,11,1,0,0,202,0,0
20081,578,11,0,0,0,501,0,0
8321,578,0,0,0,0,0,0,0
24221,578,30,0,1,3,2125,0,0
10968,578,15,0,0,4,1122,0,0
124083,578,0,0,0,0,0,0,0
117859,578,0,0,0,0,0,0,0
10651,578,32,0,1,5,1779,0,0
139644,578,1,0,0,0,1,0,0
11130,578,0,0,0,0,0,0,0
13702,578,0,0,0,0,0,0,0
107823,578,0,0,0,0,0,0,0
64037,578,0,0,0,0,0,0,0
112653,578,1,0,0,0,1,0,0
117446,578,0,0,0,0,0,0,0
49909,578,26,1,0,0,1121,0,0
7946,578,0,0,0,0,0,0,0
50661,578,9,0,0,0,772,0,0
4260,578,20,3,1,1,1003,0,0
55968,578,0,0,0,0,0,0,0
65796,578,0,0,0,0,0,0,0
127627,578,0,0,0,0,0,0,0
22542,578,36,4,10,6,3114,0,0
7548,578,0,0,0,0,0,0,0
6210,578,26,1,3,0,1191,0,0
14569,578,25,0,1,4,2022,0,0
12582,578,25,4,0,4,1892,0,0
5101,578,0,0,0,0,0,0,0
117552,578,0,0,0,0,0,0,0
67178,578,28,4,1,9,2328,0,0
32478,578,0,0,0,0,0,0,0
68827,578,27,0,6,2,1755,0,0
65970,578,31,27,5,6,2556,0,0
69019,578,0,0,0,0,0,0,0
83496,578,2,0,0,0,11,0,0
108922,578,18,1,0,0,774,0,0
131841,578,0,0,0,0,0,0,0
63841,578,0,0,0,0,0,0,0
107834,578,0,0,0,0,0,0,0
112079,578,0,0,0,0,0,0,0
107809,578,1,0,0,0,74,0,0
130153,578,0,0,0,0,0,0,0
25447,578,0,0,0,0,0,0,0
112538,578,10,0,0,0,595,0,0
10000,578,0,0,0,0,0,0,0
20361,578,36,4,6,1,2923,0,0
20810,578,37,13,7,8,2639,0,0
4713,578,0,0,0,0,0,0,0
2933,578,0,0,0,0,0,0,0
133114,578,0,0,0,0,0,0,0
65781,578,0,0,0,0,0,0,0
51917,578,0,0,0,0,0,0,0
8586,578,0,0,0,0,0,0,0
13988,578,18,0,0,4,1620,0,0
2569,578,0,0,0,0,0,0,0
10947,578,5,0,1,1,402,0,0
21748,578,0,0,0,0,0,0,0
128733,578,0,0,0,0,0,0,0
115166,578,9,0,0,0,720,0,0
66544,578,0,0,0,0,0,0,0
20005,578,0,0,0,0,0,0,0
51942,578,5,0,0,0,75,0,0
112096,578,0,0,0,0,0,0,0
112739,578,12,3,0,1,870,0,0
49269,578,0,0,0,0,0,0,0
52951,578,0,0,0,0,0,0,0
10564,578,10,0,0,0,713,0,0
14954,578,0,0,0,0,0,0,0
11575,578,0,0,0,0,0,0,0
143765,578,0,0,0,0,0,0,0
15948,578,0,0,0,0,0,0,0
75096,578,0,0,0,0,0,0,0
8589,578,30,0,1,5,1899,0,0
23702,578,29,8,1,1,1854,0,0
107835,578,0,0,0,0,0,0,0
71618,578,0,0,0,0,0,0,0
67214,578,0,0,0,0,0,0,0
51498,578,0,0,0,0,0,0,0
98300,578,0,0,0,0,0,0,0
20337,578,29,12,3,2,2124,0,0
5272,578,36,0,0,1,1293,0,0
122934,578,30,10,2,2,2169,0,0
114132,578,0,0,0,0,0,0,0
21912,578,24,0,0,2,1636,0,0
112590,578,0,0,0,0,0,0,0
136505,578,0,0,0,0,0,0,0
8245,578,20,1,0,0,390,0,0
66538,578,9,0,0,0,158,0,0
21737,578,30,21,2,3,2265,0,0
10413,578,0,0,0,0,0,0,0
5079,578,0,0,0,0,0,0,0
4717,578,32,5,2,0,2342,0,0
94669,578,0,0,0,0,0,0,0
9662,578,21,3,7,1,1193,0,0
7887,578,0,0,0,0,0,0,0
14571,578,10,0,2,0,421,0,0
23194,578,38,1,3,4,3069,0,0
24807,578,0,0,0,0,0,0,0
12847,578,0,0,0,0,0,0,0
111987,578,1,0,0,0,20,0,0
49726,578,32,3,3,1,2217,0,0
11071,578,24,7,0,0,1402,0,0
5051,578,0,0,0,0,0,0,0
50856,578,0,0,0,0,0,0,0
133679,578,34,2,1,3,2658,0,0
11259,578,0,0,0,0,0,0,0
14428,578,0,0,0,0,0,0,0
72371,578,31,9,3,4,2043,0,0
19858,578,33,4,1,5,2709,0,0
20607,578,20,2,1,2,1282,0,0
23743,578,0,0,0,0,0,0,0
134709,578,2,0,0,0,75,0,0
4331,578,20,0,0,6,1797,0,0
23815,578,23,1,1,0,1167,0,0
4135,578,0,0,0,0,0,0,0
20277,578,1,0,0,0,4,0,0
5682,578,24,0,2,1,919,0,0
114485,578,0,0,0,0,0,0,0
15715,578,35,0,1,4,3038,0,0
109722,578,0,0,0,0,0,0,0
67776,578,2,0,0,0,71,0,0
110234,578,24,0,2,0,1732,0,0
108319,578,11,2,0,0,159,0,0
25067,578,20,0,1,4,1659,0,0
109721,578,8,0,0,0,326,0,0
108973,578,0,0,0,0,0,0,0
5844,578,38,0,0,2,3406,0,0
13492,578,0,0,0,0,0,0,0
3960,578,0,0,0,0,0,0,0
19600,578,1,0,0,0,90,0,0
122118,578,0,0,0,0,0,0,0
92709,578,0,0,0,0,0,0,0
4333,578,9,1,0,1,438,0,0
20178,578,0,0,0,0,0,0,0
126957,578,0,0,0,0,0,0,0
12316,578,0,0,0,0,0,0,0
11189,578,4,0,0,0,19,0,0
21585,578,23,0,1,4,1556,0,0
14723,578,10,0,0,2,900,0,0
117753,578,2,0,0,0,35,0,0
11373,578,0,0,0,0,0,0,0
116665,578,28,0,1,2,1975,0,0
53074,578,3,0,0,0,5,0,0
107818,578,0,0,0,0,0,0,0
67899,578,0,0,0,0,0,0,0
50468,578,0,0,0,0,0,0,0
126962,578,0,0,0,0,0,0,0
13522,578,38,2,0,5,3420,0,0
128022,578,0,0,0,0,0,0,0
128976,578,0,0,0,0,0,0,0
109478,578,20,1,3,5,945,0,0
21519,578,32,7,1,0,1934,0,0
52953,578,0,0,0,0,0,0,0
92627,578,0,0,0,0,0,0,0
8982,578,0,0,0,0,0,0,0
144265,578,0,0,0,0,0,0,0
12359,578,0,0,0,0,0,0,0
125169,578,15,1,1,0,984,0,0
23593,578,22,0,0,5,1571,0,0
6709,578,0,0,0,0,0,0,0
13274,578,35,1,0,6,3073,0,0
129671,578,0,0,0,0,0,0,0
5861,578,12,0,0,0,208,0,0
12520,578,30,1,0,3,1548,0,0
35733,578,0,0,0,0,0,0,0
122119,578,0,0,0,0,0,0,0
3169,578,0,0,0,0,0,0,0
66494,578,17,0,0,2,910,0,0
51364,578,33,8,6,1,2483,0,0
49316,578,36,8,3,4,2763,0,0
125185,578,0,0,0,0,0,0,0
11248,578,0,0,0,0,0,0,0
49482,578,0,0,0,0,0,0,0
23704,578,19,0,3,0,912,0,0
119462,578,0,0,0,0,0,0,0
13872,578,0,0,0,0,0,0,0
11044,578,1,0,0,0,11,0,0
54810,578,0,0,0,0,0,0,0
30528,578,11,0,0,0,533,0,0
99282,578,1,0,0,0,32,0,0
9257,578,16,1,0,5,1080,0,0
68580,578,0,0,0,0,0,0,0
5583,578,35,4,1,4,2974,0,0
21647,578,14,0,1,2,1155,0,0
51777,578,0,0,0,0,0,0,0
4985,578,38,0,0,10,3420,0,0
25443,578,0,0,0,0,0,0,0
37776,578,28,1,1,4,2403,0,0
4618,578,25,0,1,0,846,0,0
114564,578,0,0,0,0,0,0,0
24369,578,30,3,1,0,1441,0,0
5066,578,19,1,1,4,1332,0,0
4337,578,0,0,0,0,0,0,0
49495,578,26,1,0,1,1305,0,0
4664,578,0,0,0,0,0,0,0
19851,578,22,2,2,0,495,0,0
8212,578,14,1,1,0,1171,0,0
5179,578,0,0,0,0,0,0,0
8006,578,0,0,0,0,0,0,0
14897,578,35,6,2,9,2746,0,0
8578,578,10,0,1,0,500,0,0
5762,578,0,0,0,0,0,0,0
55776,578,31,4,6,1,2634,0,0
133521,578,0,0,0,0,0,0,0
4290,578,0,0,0,0,0,0,0
133431,578,0,0,0,0,0,0,0
16044,578,24,1,0,2,1119,0,0
63633,578,33,5,5,4,2609,0,0
51223,578,12,0,0,0,201,0,0
10422,578,0,0,0,0,0,0,0
8456,578,28,4,9,1,2152,0,0
43859,578,0,0,0,0,0,0,0
67407,578,23,5,2,1,1053,0,0
9566,578,22,2,2,4,1650,0,0
23946,578,0,0,0,0,0,0,0
12128,578,9,0,1,0,454,0,0
8983,578,0,0,0,0,0,0,0
108936,578,24,3,1,0,1939,0,0
10428,578,0,0,0,0,0,0,0
23581,578,0,0,0,0,0,0,0
49738,578,20,1,0,1,1569,0,0
52053,578,8,0,0,0,110,0,0
4918,578,0,0,0,0,0,0,0
32925,578,0,0,0,0,0,0,0
8171,578,7,3,1,0,558,0,0
125826,578,0,0,0,0,0,0,0
32388,578,0,0,0,0,0,0,0
133641,578,0,0,0,0,0,0,0
51692,578,0,0,0,0,0,0,0
124846,578,0,0,0,0,0,0,0
122149,578,0,0,0,0,0,0,0
11272,578,13,1,0,0,445,0,0
4245,578,34,0,0,8,3015,0,0
53671,578,3,0,0,0,14,0,0
51202,578,32,12,7,1,2453,0,0
11284,578,0,0,0,0,0,0,0
133681,578,10,0,1,0,225,0,0
5375,578,10,0,0,2,783,0,0
20874,578,35,16,5,4,2283,0,0
76204,578,19,0,2,1,833,0,0
69020,578,0,0,0,0,0,0,0
19862,578,0,0,0,0,0,0,0
109777,578,1,0,0,0,1,0,0
10827,578,1,0,0,0,3,0,0
75097,578,0,0,0,0,0,0,0
144040,578,0,0,0,0,0,0,0
16256,578,31,6,3,0,1424,0,0
14903,578,0,0,0,0,0,0,0
4706,578,0,0,0,0,0,0,0
32638,578,19,1,0,3,1501,0,0
50849,578,0,0,0,0,0,0,0
66223,578,0,0,0,0,0,0,0
66360,578,25,9,6,4,1959,0,0
4224,578,0,0,0,0,0,0,0
22010,578,0,0,0,0,0,0,0
109138,578,3,0,0,0,3,0,0
8107,578,21,6,3,0,1283,0,0
127600,578,0,0,0,0,0,0,0
117569,578,0,0,0,0,0,0,0
20961,578,0,0,0,0,0,0,0
112080,578,0,0,0,0,0,0,0
144899,578,0,0,0,0,0,0,0
51423,578,35,6,4,4,3009,0,0
75174,578,0,0,0,0,0,0,0
24797,578,35,3,6,11,2897,0,0
14824,578,32,7,1,7,1891,0,0
63842,578,0,0,0,0,0,0,0
54889,578,0,0,0,0,0,0,0
3909,578,16,2,0,1,1276,0,0
68593,578,5,1,0,1,130,0,0
68592,578,0,0,0,0,0,0,0
27090,578,30,1,0,1,2470,0,0
14063,578,10,0,1,0,613,0,0
109707,578,0,0,0,0,0,0,0
112261,578,0,0,0,0,0,0,0
5859,578,0,0,0,0,0,0,0
78258,578,0,0,0,0,0,0,0
51736,578,0,0,0,0,0,0,0
66729,578,0,0,0,0,0,0,0
2100,578,15,0,2,1,778,0,0
32923,578,0,0,0,0,0,0,0
8900,578,1,0,0,0,31,0,0
136175,578,0,0,0,0,0,0,0
117732,578,19,3,4,0,1488,0,0
24334,578,37,2,3,10,3208,0,0
5879,578,1,0,0,0,32,0,0
5178,578,32,18,10,7,2535,0,0
5239,578,3,0,0,0,25,0,0
108751,578,17,0,0,0,613,0,0
40153,578,14,0,2,0,802,0,0
92706,578,0,0,0,0,0,0,0
10076,578,8,1,0,0,100,0,0
118952,578,0,0,0,0,0,0,0
37221,578,21,2,0,2,1030,0,0
11008,578,38,11,4,0,2867,0,0
51574,578,0,0,0,0,0,0,0
115114,578,0,0,0,0,0,0,0
23824,578,0,0,0,0,0,0,0
109134,578,0,0,0,0,0,0,0
53991,578,31,5,2,0,1578,0,0
4854,578,27,0,0,0,1093,0,0
14580,578,14,1,0,0,513,0,0
70143,578,5,0,0,0,76,0,0
51622,578,0,0,0,0,0,0,0
51610,578,0,0,0,0,0,0,0
19911,578,10,0,0,0,900,0,0
111116,578,1,0,0,0,3,0,0
139648,578,32,0,2,3,2793,0,0
76353,578,16,0,4,4,1439,0,0
119427,578,0,0,0,0,0,0,0
14715,578,0,0,0,0,0,0,0
127659,578,2,0,0,0,11,0,0
107894,578,0,0,0,0,0,0,0
24983,578,28,2,0,9,2471,0,0
11299,578,0,0,0,0,0,0,0
45351,578,13,0,0,0,1134,0,0
31936,578,0,0,0,0,0,0,0
66576,578,1,0,0,0,1,0,0
134820,578,0,0,0,0,0,0,0
25329,578,0,0,0,0,0,0,0
16642,578,36,0,1,4,3092,0,0
14450,578,15,0,0,0,257,0,0
136672,578,0,0,0,0,0,0,0
6593,578,32,0,0,7,2880,0,0
26090,578,0,0,0,0,0,0,0
50862,578,21,1,0,1,1457,0,0
16784,578,11,3,0,0,438,0,0
32673,578,5,0,0,0,111,0,0
14451,578,27,5,2,1,1073,0,0
66094,578,8,0,0,1,455,0,0
3924,578,27,1,0,0,1433,0,0
70287,578,36,11,8,2,2046,0,0
114566,578,1,0,0,0,13,0,0
130665,578,0,0,0,0,0,0,0
42331,578,31,2,1,2,2513,0,0
112589,578,0,0,0,0,0,0,0
107844,578,0,0,0,0,0,0,0
118579,578,29,3,2,0,2107,0,0
15154,578,33,3,4,1,2894,0,0
21532,578,2,0,0,0,19,0,0
51525,578,0,0,0,0,0,0,0
33342,578,4,0,0,0,127,0,0
8293,578,0,0,0,0,0,0,0
33128,578,30,4,1,1,1993,0,0
5514,578,11,0,0,2,633,0,0
117997,578,0,0,0,0,0,0,0
107819,578,0,0,0,0,0,0,0
120035,578,0,0,0,0,0,0,0
135120,578,0,0,0,0,0,0,0
23650,578,0,0,0,0,0,0,0
112702,578,0,0,0,0,0,0,0
72453,578,8,0,0,0,51,0,0
32989,578,19,10,6,1,1277,0,0
11224,578,5,0,0,0,405,0,0
53085,578,11,0,0,0,782,0,0
140364,578,1,0,0,0,7,0,0
108096,578,30,2,0,5,2090,0,0
51510,578,1,0,0,0,1,0,0
9154,578,8,0,0,0,407,0,0
